标准名,别名,简单的筛选说明,供应商价格名称,有效开始日期,有效结束日期,年度,供应商价格类型,供应商编码,供应商名称,事业编码,费用类别,行销公司,营业部,服务费率,税率描述,代码,供应商价格项目编号,费用类型,类别,项目,说明1,说明2,要素分解,备注,单位,未税单价
调音台,,带USB接口的电脑、话筒架2等,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX06,ITEM1104M7000636598,制作物费,舞台、音响设备,音响设备（含音响道具的相关电线、支架等辅助材料及拆装等费用） ,"数字调音台
（含：32路/64路/128路调音台根据需求提供，带USB接口的电脑、话筒架2等）",1,,,元/套/天,650
无线话筒,无线麦、手持话筒,无线话筒,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX07,ITEM1104M7000636599,制作物费,舞台、音响设备,音响设备（含音响道具的相关电线、支架等辅助材料及拆装等费用） ,无线唛（森海塞尔115g或同品质品牌，含话筒转换器）,1,,,元/只/天,55
胸麦,,胸麦,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX08,ITEM1104M7000636600,制作物费,舞台、音响设备,音响设备（含音响道具的相关电线、支架等辅助材料及拆装等费用） ,胸唛（森海塞尔115g或同品质品牌）,1,,,元/只/天,55
返听音箱,反听,返听音箱1对,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX09,ITEM1104M7000636601,制作物费,舞台、音响设备,音响设备（含音响道具的相关电线、支架等辅助材料及拆装等费用） ,进口JBL品牌或同品质250W舞台反听音箱1对,1,,,元/对/天,650
高音音箱,,高音音箱1对,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX10,ITEM1104M7000636602,制作物费,舞台、音响设备,音响设备（含音响道具的相关电线、支架等辅助材料及拆装等费用） ,进口JBL品牌或同品质600W高音音响1对,1,,,元/对/天,870
低音音箱,,低音音箱1对,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX11,ITEM1104M7000636603,制作物费,舞台、音响设备,音响设备（含音响道具的相关电线、支架等辅助材料及拆装等费用） ,进口JBL品牌或同品质450W低音音箱1对,1,,,元/对/天,650
混音音箱,全频音箱、双15,混音音箱1对,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX12,ITEM1104M7000636604,制作物费,舞台、音响设备,音响设备（含音响道具的相关电线、支架等辅助材料及拆装等费用） ,进口JBL品牌或同品质300~500W混音音箱1对,1,,,元/对/天,1120
阵列音箱,线阵,IBO现行振列音响（含16只音响）,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX13,ITEM1104M7000636605,制作物费,舞台、音响设备,音响设备（含音响道具的相关电线、支架等辅助材料及拆装等费用） ,IBO现行振列音响（含16只音响）,1,,,元/套/天,8190
音响师,调音师、音控,音响师,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX14,ITEM1104M7000636606,制作物费,舞台、音响设备,音响设备（含音响道具的相关电线、支架等辅助材料及拆装等费用） ,音响师,1,,,元/人/天,270
帕灯,LED PAR、帕灯、LED趴,帕灯（3W，多种颜色）,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX15,ITEM1104M7000636607,制作物费,舞台、音响设备,灯光（含灯光师、灯光道具市内运输、相关电线、支架等辅助材料及拆装等费用）,帕灯（3W，多种颜色）,1,,,元/个/天,56
筒灯,,筒灯（创展/COCO或同品质品牌）,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX16,ITEM1104M7000636608,制作物费,舞台、音响设备,灯光（含灯光师、灯光道具市内运输、相关电线、支架等辅助材料及拆装等费用）,筒灯（创展/COCO或同品质品牌）,1,,,元/个/天,75
LED灯,LED PAR、帕灯、LED趴,LED灯,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX17,ITEM1104M7000636609,制作物费,舞台、音响设备,灯光（含灯光师、灯光道具市内运输、相关电线、支架等辅助材料及拆装等费用）,LED灯,1,,,元/个/天,100
光束灯,光速灯、摇头灯,光束灯（230w）,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX18,ITEM1104M7000636610,制作物费,舞台、音响设备,灯光（含灯光师、灯光道具市内运输、相关电线、支架等辅助材料及拆装等费用）,光束灯（230w）,1,,,元/个/天,495
面光灯,,面光灯，1000W,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX19,ITEM1104M7000636611,制作物费,舞台、音响设备,灯光（含灯光师、灯光道具市内运输、相关电线、支架等辅助材料及拆装等费用）,面光灯，1000W,1,,,元/个/天,55
摇头灯,LOGO摇头灯、LOGO灯,电脑摇头灯（230W）,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX20,ITEM1104M7000636612,制作物费,舞台、音响设备,灯光（含灯光师、灯光道具市内运输、相关电线、支架等辅助材料及拆装等费用）,电脑摇头灯（230W）,1,,,元/个/天,390
追光灯,,追光灯（2500W/1200W）,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX21,ITEM1104M7000636613,制作物费,舞台、音响设备,灯光（含灯光师、灯光道具市内运输、相关电线、支架等辅助材料及拆装等费用）,追光灯（2500W/1200W）,1,,,元/个/天,435
硅箱,硅箱,380伏硅箱,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX22,ITEM1104M7000636614,制作物费,舞台、音响设备,灯光（含灯光师、灯光道具市内运输、相关电线、支架等辅助材料及拆装等费用）,380伏硅箱,1,,,元/个/天,270
液晶电视,,电视42寸以上,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX23,ITEM1104M7000636615,制作物费,舞台、音响设备,液晶电视（含电线、插线板、USB接口、人员调式）,超薄电视、带USB接口，电视42寸以上（含），强阳光下不反光,1,,,元/套/天,435
平板电脑,,平板电脑（苹果牌或同质量品牌）,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX24,ITEM1104M7000636616,制作物费,舞台、音响设备,游戏道具（含运输及拆装等费用）,平板电脑（苹果牌或同质量品牌）,1,,,元/台/天,200
激光刻字机,,激光刻字机（含工作人员及相关辅助设备）,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX25,ITEM1104M7000636617,制作物费,舞台、音响设备,游戏道具（含运输及拆装等费用）,激光刻字机（含工作人员及相关辅助设备）,1,,,元/台/天,1550
WIFI,,无线WIFI,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX26,ITEM1104M7000636618,制作物费,舞台、音响设备,游戏道具（含运输及拆装等费用）,无线WIFI,1,,,元/个/天,300
航拍,,航拍（含操控人员，电池等相关配件）,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX27,ITEM1104M7000636619,制作物费,舞台、音响设备,游戏道具（含运输及拆装等费用）,航拍（含操控人员，电池等相关配件）,1,,,元/台/天,1650
VR,,VR,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX28,ITEM1104M7000636620,制作物费,舞台、音响设备,游戏道具（含运输及拆装等费用）,VR（三星或同品质国产品牌）,1,,,元/台/天,1300
泡泡机,,泡泡机（300W）,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX29,ITEM1104M7000636621,制作物费,舞台、音响设备,舞美道具（含调控师费用、舞美道具市内运输及拆装等费用）,泡泡机（300W）,1,,,元/台/天,112
烟雾机,,烟雾机（9000CUBICFT/MIN）,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX30,ITEM1104M7000636622,制作物费,舞台、音响设备,舞美道具（含调控师费用、舞美道具市内运输及拆装等费用）,烟雾机（9000CUBICFT/MIN）,1,,,元/台/天,112
冷焰火,,冷焰火,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX31,ITEM1104M7000636623,制作物费,舞台、音响设备,舞美道具（含调控师费用、舞美道具市内运输及拆装等费用）,冷焰火,1,,,元/只,25
LED屏,,P3屏（室外屏）,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,WTYX32,ITEM1104M7000636624,制作物费,舞台、音响设备,舞美道具（含调控师费用、舞美道具市内运输及拆装等费用）,组装式LED显示屏P3（室外屏）,1,,,元/平米/天,495
主持人,,业余,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,人员,主持人业余（有校园、酒吧、大型活动等主持经验）,业余（有校园、酒吧、大型活动等主持经验）,1,,,天/人,875
主持人,,专业,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,主持人专业（在电台在职或有电台主持经验）,专业（在电台在职或有电台主持经验）,1,,,天/人,2730
化妆师,造型师,化妆造型人员,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,化妆造型人员,有过相关工作经验,1,,,天/人,335
演艺人员,电光舞,电光舞，以人数算，平均到个人（3小时内1~2只舞蹈为1场）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,电光舞,以人数算，平均到个人（3小时内1~2只舞蹈为1场）,1,,,天/人,650
演艺人员,街舞、热舞,街舞/热舞，以人数算，平均到个人（3小时内1~2只舞蹈为1场）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,街舞/热舞,以人数算，平均到个人（3小时内1~2只舞蹈为1场）,1,,,天/人,555
演艺人员,单车、独轮车,单车表演（3人参与表演，每次表演时间至少10分钟，每天2次）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,特技/型表演单车表演（3人参与表演，每次表演时间至少10分钟，每天2次）,单车表演（3人参与表演，每次表演时间至少10分钟，每天2次）,1,,,天/人,545
演艺人员,变脸,变脸（表演）/每天2次,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,特技/型表演变脸（表演）/每天2次,变脸（表演）/每天2次,1,,,天/人,1315
演艺人员,小丑,小丑（表演）/每天2次,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,特技/型表演小丑（表演）/每天2次,小丑（表演）/每天2次,1,,,天/人,780
演艺人员,魔术,单人魔术表演/每天2次,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,特技/型表演单人魔术表演/每天2次,单人魔术表演/每天2次,1,,,天/人,1315
演艺人员,乐队,乐队4~6人，1`2首歌/场（主唱、吉他手/贝斯手、鼓手、键盘手等）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,乐队4~6人，1`2首歌/场（主唱、吉他手/贝斯手、鼓手、键盘手等）,4~6人，1`2首歌/场（主唱、吉他手/贝斯手、鼓手、键盘手等）,1,,,天/人,2250
演艺人员,歌手,单人歌手普通歌手，3首歌/场（4小时以内算一场，人数不限）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,单人歌手普通歌手，3首歌/场（4小时以内算一场，人数不限）,普通歌手，3首歌/场（4小时以内算一场，人数不限）,1,,,天/人,650
摄影摄像,摇臂,摇臂（六米，带设备、摄影师，活动后需刻光盘并将光盘到市场部存档）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,摄影摇臂（六米，带设备、摄影师，活动后需刻光盘并将光盘到市场部存档）,摇臂（六米，带设备、摄影师，活动后需刻光盘并将光盘到市场部存档）,1,,,天,2190
摄影摄像,摄像、录像,全程录制（自带摄影设备、摄影师，活动后需刻光盘并将光盘到市场部存档）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,摄影全程录制（自带摄影设备、摄影师，活动后需刻光盘并将光盘到市场部存档）,全程录制（自带摄影设备、摄影师，活动后需刻光盘并将光盘到市场部存档）,1,,,天/人,1350
摄影摄像,摄影、拍照,全程拍照（自带摄影设备、摄影师，仅用于我司指定网络宣传拍摄）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,摄影全程拍照（自带摄影设备、摄影师，仅用于我司指定网络宣传拍摄）,全程拍照（自带摄影设备、摄影师，仅用于我司指定网络宣传拍摄）,1,,,天/人,800
安保,保安,负责活动现场安保工作，含安保服装（有过从事或正在从事安保工作经验人员）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,安保人员,负责活动现场安保工作，含安保服装（有过从事或正在从事安保工作经验人员）,1,,,天/人,400
礼仪,礼仪,形象气质佳，身高1.65-1.75米,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,礼仪人员,形象气质佳，身高1.65-1.75米,1,,,天/人,335
促销,促销员、兼职,活动现场负责活动执行及游戏,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,促销生,活动现场负责活动执行及游戏,1,,,天/人,150
督导,执行、工作人员,具体数量需根据活动确认（6~8名促销配一名督导）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,督导,具体数量需根据活动确认（6~8名促销配一名督导）,1,,,天/人,265
工人,搬运、搭建、撤除、撤场,负责活动现场安装和撤场,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,劳务工,负责活动现场安装和撤场,1,,,小时/人,40
冰块,,5KG,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,冰块费（含冰块运输费）,5KG,1,,,天,33
警戒线,警戒桩,用于区域划分（根据需求提供，10米\16米\20米及以上）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,警戒线（桩）,用于区域划分（根据需求提供，10米\16米\20米及以上）,1,,,天,11
铁马,,1.2x2m（烤漆铁马）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,铁马,1.2x2m（烤漆铁马）,1,,,天,32
条桌,,评委桌（铁质或木质）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,桌椅评委桌（铁质或木质）,评委桌（铁质或木质）,1,,,天,35
独凳,塑料凳,方凳（塑料）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,桌椅方凳（塑料）,方凳（塑料）,1,,,天,10
过线槽,压线槽、线槽板,1m长PVC橡胶小二线槽（室外宽24cm*高4.5cm，槽径：宽3cm*高3cm）,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,过线槽（租赁）,1m长PVC橡胶小二线槽（室外宽24cm*高4.5cm，槽径：宽3cm*高3cm）,1,,,天,22
运费,运输费、车费,以所所在地为起点，20公里以外开始计费，20公里内不计费，以百度地图为准,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,运费,20公里以外开始计费，20公里内不计费，以百度地图为准,1,,,公里,14
代垫,代垫服务费,代垫服务费10%，未税,2021年度奥策报价单-渝南、涪陵、OP、万州,2021-01-01 00:00:00,2021-12-31 00:00:00,2021,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,,,RS,,代垫费率,未税,1,,,Each,0.1
